id,label,tweet
25519,1,@user @user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper â¦
25520,0, @user @user @user @user true! did u see king's own paper called it 4 hrc? that's gotta hu.   
25521,0, @user i think i love you a little more everyday. ð #mycuteboyfriend #almostforforever   #loveâ¦ 
25522,1,@user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦
25523,0,the babies are spring up!! #journey   #life #nature #vegetables #growyourown #food 
25524,0,my #grandmother very   you can ve like her 
25525,1,@user so true! 
25526,0,@user my #look yesterday! / mi look de ayer!   #familytrip #girona #gerona #happinessâ¦ 
25527,0,smile with @user #kangen #walking #sushi #adidas #loveu #tbt   
25528,0,this life tho..............   
25529,1,top stories from   featuring @user @user @user #christmas 
25530,0,secrets of a   #marriage and a  #family 
25531,0, @user ðgeek i know....its been a great day of filming. but one scene to do before i go home  makes me do this ðð»ð    
25532,0, @user another local indie closing their doors #cambridge   #indieretail 
25533,0,sculpted gel nails #love #gel   #orange #black #yes @ rebeccas nails plymouth 
25534,0,used 3rd year shakespeare classes with @user as an excuse to treat myself to a nice new edition. ð   
25535,0, @user june 2nd is the day i removed my braces woohoooooo ð¬â¤ï¸â¨â¨â¨â¨â¨â¨   #bracesoff 
25536,0,"happy to have new @user book, lil upset some the pages very faded @user #leanin15   #sad   "
25537,0,little isabelle's version of "god".   #free #simplicity 
25538,0,ð¢ð¢ððððððððð ooowwwwww por fin #solo #1stsoloalbum #leejonghyun #1stsoloalbumleejonghyun   ðð 
25539,0,@user any news on location @ parkside on wade? looks like you guys are about finished  .
25540,0, @user shining through âï¸âï¸ð #sky #amazing #beautiful #clouds #sun #blue #summer #life   #loveâ¦ 
25541,0,less than 2 weeks till we move into our flat in town âºï¸ excited especially bout catching the tram to work ð³ð #sad #awesome   â¤ï¸ð«
25542,0,"  #poop, is pa of worldly life. praise #god for he has a #plan. #trust in him. have #faith. we pray 4 healing "
25543,0,#family #pay getting ready to begin at the #wohamestates.   #fathersday @ city ofâ¦ 
25544,0,dragons den day  
25545,0, @user know where you come from âð #selfie #smile   #iftaar #ramadan #road #reflect #glassesâ¦ 
25546,1,@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
25547,0,"new #trending #gif on @user  , hate, looney tunes, space jam, lola bunny "
25548,0,@user @user @user women voting for trump are just  
25549,0,"the treasures of #wisconsin libraries, museums, and historical societies will soon be in @user   #history  "
25550,0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
25551,0,#guess   attack bull chase: when you leave the lot despite the fact that you're a strong source of food 
25552,0,nothing says   like this cute little mug! meet my 3yr old camden!... a firecracker forâ¦ 
25553,0,no words â¡ï¸ð£â¡ï¸ . . . #self #selfie #porait #selfporait #feelings #feeling   #lostâ¦ 
25554,0,@user @user again 12 pro career dingers. my b  
25555,0,"the less said bout my own province(mpumalanga) the better, we don't have a team in the elite league.  "
25556,0,i am honest. #i_am #positive #affirmation     
25557,0,goosbumpsfeeling by #philipkeil #12minm #meetup  
25558,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
25559,0," @user 2 weeks of fasting gone, just like that! ramadan is flying past.   #ramadan "
25560,1,"for some reason, the @user story on snapchat seems always geared towards women. "
25561,1,ouch woow! @user @user #sexy @user @user  @user @user 
25562,0,valentine and nikki is happy since she is blowing hard! on kik: #nikki #valentine #since   #blowing 
25563,0,@user he can't even come up with new putdowns #lame  
25564,0,dj romeo in the houseð¯ #penang #bixa #beesha   #ghotel #gravityâ¦ 
25565,0,thinking happy thoughts ð #thepotteryplacecincy #paintyourownpottery   @ the pottery place 
25566,0,when albea bound comes on during the play list.   #awesomesong #paulbrandt
25567,0,.@user not going that far; he accomplished some good things despite congress. but this endorsement of #hrc is unreal.   @user
25568,0,wishful thinking.   #dailysummerlivinð #wish #beautiful #finalsweek 
25569,0,we open mid-july but are taking bookings now!  for more details!   #wiltshire
25570,1,all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ 
25571,1,"@user meet the  white nationalist movementâs favorite russian philosopher, aleksandr dugin  "
25572,0,ðð good night     #life #love #latepost #goodnight @ tanjung lesung beach club 
25573,0,see you tomorrow @user let's rock that show!! &amp; have the time of our livesâ¤  
25574,0,i am not gonna lie-i might get a little teary eyed tomorrow and/or monday when the 5th graders say goodbye to me... #my1stgrouphere  
25575,0,getting slim day by day ð  looking more attractive &amp; more confident ðð    meeâ¦ 
25576,0,@user cause today belongs to us ð   one miss! ðð¸ðð#
25577,0,hello epcot ð #disney #epcot #usaðºð¸ #hollydays   #world @ epcot - walt disney world 
25578,0,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
25579,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
25580,0,"he's my co-writer. #myboy #oliverjoseph #writing #workinganewbook   @ fo myers beach,â¦ "
25581,0, @user something to make you   
25582,0, @user #tbt my last year bday! what a fun day!   #beyourself 
25583,0,miss my mom.   #inshot #girls #cute #summer #blur #sun   #funâ¦ 
25584,0,"as long as politicians keep getting bribes from the gun lobby, nothing will change. #orlandostrong #gunviolence  "
25585,0, @user so moved...watching #60mins -- thinking of u @user &amp; the #ptsd #survivors are experiencing.   #orlandonightclubsâ¦
25586,0,when in your teamspeak channels are empty  
25587,0,green morning :) #smoothie #greensmoothie #breakfast   #instagood #healthy #breakfastâ¦ 
25588,0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
25589,0,@user looks like he won't be so   anymore.
25590,1,plz sign  #japan  #bullying #tweet4taiji 
25591,0,i am thankful for getting encouragement. #thankful #positive     
25592,0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
25593,0,i'm okay!!!!!!!!!  #anime #animeboy #animeboy #animelife #animepic #soul #happy   #coolâ¦ 
25594,0,now playing  :  eiko yamashita - " stars" on    #melancholy   #melancholymusic
25595,0,good morning cute... ð w/ little girl ðð #tangerang #indonesia #home #selfie #kids  â¦ 
25596,0,hard to believe this amazing voice contender @user was alive 15 hrs ago and dead now. we really just don't know when times up  
25597,0,so.cute. ð­ððððð   #sleep #dog #puppy #cute #tummy 
25598,0,night out.. #recargando #fun #friends   #drinks #beach @user 
25599,1,"you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. "
25600,0,3 days to go until our exhibition opens!   #alsoreallytired
25601,0,makes me so angry. #pissedoff   #theoffice #watchit  
25602,0,  #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile   #mind
25603,0,feeling blessed- beautiful night.  #grateful #abundance   #sunset 
25604,0,impatiently awaiting season 4 of #oitnbseason4  @user i finished re-watching season 3 im ready for season 4 is it friday yet! #oitnb  
25605,0, @user congrats and best wishes bhai! 
25606,0, mindsconsole: be who..    #motivation
25607,0,lmao so   on fridays i sing @user after i get off work #gayboyproblems 
25608,0,hardest thing i've had to deal with just keeps outdoing it's self lately #hardtimes #breakups #breakingup   #chinup
25609,0,"loving life! with all of the craziness that goes on in this world, we have to appreciate the small things.   #thankful"
25610,0,@user @user any view on this @user you seem to be campaigning across the country today not remembering #jocoxmp  
25611,0,"sure would love if i could get a @user app on my @user @user  you guys should work on that, make us spotify/xbox users  "
25612,0,always be   #filmactions 
25613,0,sunglasses  my new  obsession  #selfie #sunglasses #obsession  #shopping #hairstyle    
25614,0,"#mydraw #sirena   ð¢âit's easy for you ,yo're pretty ð "
25615,0, @user i lived on @user bus summer '12. top left front bunk; i drove once. it's as much them as their songs are. htâ¦
25616,0,ðgo eat me some waffles and have me another glorious day   #single #free
25617,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
25618,0, @user #14 confession   #contented #smile #appreciate 
25619,0, @user folks be out here faking relationships for likes ð¤ððð   you won't get me ððððð
25620,0,share some happiness... it's friday!!! ð #friday   #makeitagoodone #tagafriend #womenâ¦  
25621,1,@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user 
25622,0,@user @user @user @user @user @user @user thanks/ga wayne   #tgif how are you doing?
25623,0,i didn't know #stephcurry has injuries. sorry to hear that! no wonder he wasn't one hundred percent in #game5.   
25624,0,@user - ready! #handsome   
25625,0,i am healing. #i_am #positive #affirmation     
25626,0,couple drugs n raves really change a personð  
25627,0," @user if you want to be  , learn to desire in #joy and innocence. there is no #happiness without the will for happiness. #mâ¦"
25628,0,i am thankful for peace. #thankful #positive     
25629,0,best pa of conference!    #gogobishopcho #vaumc16 
25630,1,you me too ððððð ð¹ 
25631,0,sand a is an amazing way to keep your children happy . #kids #southpo   
25632,0,my 18-year-old leaves for #europe today. :) iâm so   for her! whatâs your favorite #vacay? #proudmom #travel 
25633,0,@user teamwork #amazingday #captbob #sailing #nyc #nycharbor #grateful #crew #skilled #sail   
25634,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
25635,0,#studio   attack bull game 3d: do you really think that his head was empty around the city. each side is sup 
25636,0,  sex stories sleep assault  
25637,0,and we're all just as   for our #future as melissa is! #theatre #asd #love  
25638,0,congratulations because your sma. im so sick of getting labeled with a number  #pissed#rant
25639,1,"@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦ "
25640,0, @user there are some people in our life that we cant afford to let them go from our life.   #loneliness #wrongdecision
25641,0,#strong #weak #happy   we all have a #hea 
25642,0,"the #three musketeers #royal family #camaraderie   bihday a great day out @ london,â¦ "
25643,0," â #nzd/usd extends rbnz-led rally, hits fresh 1-year high near 0.7150   #blog #silver #gold #forex"
25644,0, @user more craziness and again in beautiful #orlando #florida why is there so much hate in this world!!??   #prayfororlandoâ¦
25645,0,so   that #amazing #singer #christinagrimmie is in heaven now... #ripchristinagrimmie... :(  you will always be in our heas...
25646,0,why does nobody want to follow me. i am so lonely. willing to post #nudes if it helps. #pleasefollowme   #lonely
25647,0,days like today make all the bad days that much more wohwhile. ð  
25648,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +14 
25649,0, â #symantec to buy blue coat for $4.65 billion   #blog #silver #gold #forex
25650,0,aurbnb is reminding me about my trip! ððð  .
25651,0,#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada  
25652,0,#7:30am #9am #5:30pm #sweatwithdad   #healthy #hotyogaeveryday 
25653,0,due date is one month from today! putting the finishing touches on the nursery and trying to get organized    #babywatch
25654,1,@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns
25655,0,"shid to some dudes , they dont care if you loyal or not ðð¾ as long as they dip in different hoes pussy from time to time. they good ð  "
25656,0,going to bed with a headache only means one thing.. i'm in for an even bigger headache all day tomorrow ð   #headache #eyesarehuing
25657,0,i am thankful for employment. #thankful #positive     
25658,0,aaawwwww so cute 
25659,0, @user we welcome @user to southern road for the first game of the 2016/17 season  
25660,0,what a goal - that's talent for you  - after that rather nervous sta #euro2016   #bale #walvslo
25661,0, @user no word complain   sunday
25662,0,this is me right know â¤ i still know every move from the choreographie i learnedðð #dancer   #grateful #beyoncÃ© 
25663,0,a #sign of the times  be   ð no ð matter what â _ #messagesfromtheuniverse #thankyou #loveâ¦ 
25664,0,  #bihday to me #40 #beautiful #pool #family 
25665,1,hot lesbian having sex  office woman 
25666,0,"me and my boys. they mean the world to me, i love them. #home   #friends #hangingoutâ¦ "
25667,0,  #fathers #day  live long #papa &lt;3 &lt;3
25668,1,@user paul beloy:  is still an issue at varying levels in belgian football  @user 
25669,0, @user edward elgar - nimrod - youtube  elgar wrote this piece after a fit of depression for a friend #beâ¦
25670,0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
25671,0,just received a txt to state my bihday celebrations are staing a week early   #â¤suprises @user #tophubby long weekend tooð
25672,0,wishing my #paners a very   #firstanniversary and much #joy in your #newhome its #goingâ¦ 
25673,0," â #gbp/usd rebounds to 1.4200, brexit weighs   #blog #silver #gold #forex"
25674,0,i am valued. #i_am #positive #affirmation     
25675,0,really   for @user  tonight on @user  ððð
25676,0,good to see a great #friend of mine doing what makes her  . keep chasing your #dreamsâ¦  
25677,1,@user video: @user on #hateful  #liberals "#america has had enough of this crap!"  @user
25678,0,why #customers get   even when you're polite &amp; how to avoid it  @user 
25679,0,"@user you're right, we do need education reform seeing as you failed at reading comprehension several times now.   #pathetic"
25680,0,i lied because i don't want you to know how much it hus me.   #quotes.
25681,1,again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user 
25682,0,i am thankful for my best friends. #thankful #positive     
25683,0,"""flyers tackling in""   @user lol"
25684,0, @user super excited for funky to head back to @user today!! ðð­ð¶#funkysummershowcase #dressrehearsal  
25685,0,  birds collection download  #pcgameminor 
25686,0, â #chile core consumer price index (inflation) (mom) down to -0.1% in may from previous 0.4%   #blog #silver â¦
25687,0, @user let's vote for #ë¹ì¤ at #ëì¼ @user {06-05-2016} happy bihday byunbaek~~~ #byun #baekhyun   #bihday #exo #bâ¦ 
25688,0,#bay   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wants 
25689,0, @user today i'm closer to reaching my goals! how about you? #phdstudent #phdlife #entrepreneur  â¦ 
25690,0,"  fall  how keeping up appearances ruined a former dallas banker, via @user "
25691,0,"you don't need too much to be  , you just have to know how to #manage your #resources."
25692,0,hey world can help to say   #bihday #to #son he is a #lovely boy and he is full of #joy..â¦ 
25693,0,packing problems! yes i'm finally packing. #festival   #metal #rockchick #metalheadâ¦ 
25694,0, @user moving all your products on etsy to your own site takes forever! zzzzzzzz. be so cool when its done though!   #tâ¦
25695,0, @user arrived in #miami #speedos on and straight to the #pool  washingtonparkhotel ðºð¸ very very  â¦ 
25696,0, @user finally got time to sit down and watch @user make happy on netflix! it's brilliant! stop everything and watch it now.â¦
25697,0,meeting wonderful people at #nmeu   #blessed amba hotel marble arch  more &gt;&gt; 
25698,0, @user chicago is a nice and windy city ð¨ð¨   #beautiful   #picture #yummy #holiday 
25699,0, @user a woman is like a tea bagâyou never know how strong she is until she gets in hot water. âeleanor roosevelt #love #womenâ¦
25700,0," @user @user @user he's the worse president in the history of this country, yet 53% of americans approve ofâ¦"
25701,0, @user   to win #british #marine #trades young #entrepreneur of the year #marinealgaecleaner #maritime #algae #green 
25702,0,"got my dorm stuff for my bed, bathroom, storage, and clothes   #collegehereicome #readyâ¦ "
25703,0,i will be   loosing my #glitteattoo tomorrowði even held my arm out the shower today to #save herð#mylittlepony 
25704,0,**new 190k gym** coming 14th june to your poland centre!   #revamp #pulsefitness 
25705,0,i am thankful for being able to learn. #thankful #positive     
25706,0,it is ok to be #vulnerable #cry #grieve    don't #beatyourselfup don't #criticiseyourself 
25707,0,"on top of sharing an email account, my parents also share one phone charger...  "
25708,0,making a great sound   @user   #grandmarsis #minnesota #lutsen   #nohshoreâ¦ 
25709,0, @user we are all about engagement in 146! #team   #appreciated #icecream #pizza #engagement 
25710,0,"so sad about anton yelcin. an amazing talent, but a great, kind man as well. way to fucking early! f death. #ripanton   #missu"
25711,0,every day is a good day. and then there are great days like today! ð   #blessed #thankful saturday
25712,0,it is therapeutic to look at groomed cat pictures on the internet. @user and i just laughed so much.   
25713,0,"on my way to neighbourgoods in #braamfontein! never been before, hope it's fun! #joburg #lovemycity #neighbourgoods   #weekend"
25714,0, @user check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...
25715,0,what's new in this? votes were/are bought as well!    
25716,0,you know it's a bad loss when you get 10+ texts from your so cal friends and venmo charges blowing up. #nbafinals   #jordanface
25717,0,"damn, this really made me tear up a little.   #mustread "
25718,0,@user #bestsellers #inspiration   #golf  "never go to bed without a #dream or wakeup without a #hope" 
25719,0,reality in realityðªð #youwillbemissed #neverforget #neverforogotten   #devistaded #realityâ¦ 
25720,0,@user @user hope you have some ux s in stock the boss (wife)  said she might get one for my 50th the end of the month  
25721,0, @user we are taking #moonrise by @user to @user next week on only its second outing! #newbooks  
25722,0,optimism â be ðªð» ...!!! #iru #iruanitmoreno #iruanitmorenoarqdiseÃ±o #imad #enjoy  â¦ 
25723,0, â #australia pa-time employment fell from previous 20.2k to 17.9k in may   #blog #silver #gold #forex
25724,0, @user jaroslav plaÅ¡il is the only bordeaux representative i can find in #euro2016   tho adrien silva did play in the youth teâ¦
25725,0,happy friday!  #fashion #friday #happiness #fashionblogger #blogger #style #fashionista #friyay #styleblogger   
25726,0,#roses   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
25727,0,i'm waiting for you ð #alone   
25728,0,straight a's this semester â¤ï¸â¤ï¸â¤ï¸ð­ð­   #proud 
25729,0, @user @user @user @user @user thank you andreas ð»   sunday my friend! 
25730,0,"right so my bihday is done, surely that means it's christmas now right? #lovechristmas #santa #hohoho  "
25731,0, @user punishment doesn't work with   children. here's what does:  
25732,0,so far - i can see potential in michelle being my fav.  :)  i like her bio. #bb18  
25733,0,i have so many silent black and gay friends who have nothing to say.  
25734,0,wake up&amp; speak up.flood mailboxes of politicians on all sides and levels of gov.lib/socialist agenda/ideology kills 
25735,0,@user so do we ð #terrible #attack   #hu #prayers ð
25736,1, antics are purposedly used by #liberals to divide us #wakeupamericaca 
25737,0,all set to go ðâï¸ð #holiday #ibiza #girlsholiday #passpo #sunnglasses #case #packed  â¦ 
25738,0,#upandrunning #yoelegicorrer    i just ran 5.32 km @ a 7'33'' pace with nike+.  #nikeplus
25739,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
25740,0,think i should #draw a   @user next time! @user @user @user saturday 
25741,0,@user #manilow originally wrote the song with this title. after a rewrite the big hit came with mandy #yourewelcome. how   am i?
25742,0,#wisdom for all of our friends! do you agree?   #happiness 
25743,1,@user "the blacks"? "the blacks"? "blacks"? *facepalm* *smh* 
25744,0,tramonto with the geezs #friends   #summer #relax #smile 
25745,0,"happy mind, happy life.   "
25746,0,@user  sirrr getting new one wowwww...  to see this plss take care of urself...love youððâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ 
25747,0,i am growing. #i_am #positive #affirmation     
25748,0, @user @user @user @user @user @user @user @user  ðð  monday ðð 
25749,0, @user i've been waiting to finish school forever and the day is finally here!!!ð so happy but also sad!! so many memories werâ¦
25750,0, @user ban #ecigs save #teenhealth #moms #kids #vapers &amp;#ecig usersâ¶you all matterâ¶live #addiction free   #healthylife 
25751,0,the perfect gift for a dad with great taste #fathersday #dadsday #treatdad   #love #theperfectgift 
25752,1,@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
25753,0, @user wise words ðð» #learn #comfoable #confidence #body #skin   #wisewords #wise #words 
25754,0, @user this is an #incredibly   #purse   
25755,0,love family ðâ¤ï¸ #handsome #brothers #love #fathersday #moment #igers #boys #instamood  â¦ 
25756,0," @user just backed this. if you like tennis, you should back this.   #wta #atp #tennis "
25757,0,@user why? why was fbi not aggressive? your administration seems 2b a vehicle to drive crazy leftist agenda.   
25758,0,@user   bihday greg t
25759,0,"really need to get some   buddha's like these for my garden.  life's to serious to be anything but,  xxðð "
25760,0,  wales coach warren gatland enjoying happy hamilton homecoming: wales coach warren gatland enjoying hap... 
25761,0, @user drinks in the sunshine âï¸ #picofday #instadaily #instamood #instagram #instasize   #smileâ¦ 
25762,0, @user managed to keep this secret for a whole week: i'm working on my new album with @user x  #â¦
25763,0,hope is everlasting but because it's the killer #killer #hope #everlasting   #givingup
25764,1,the legacy of a @user  crony. vote passes calling for @user to resign or get the boot! 
25765,0,@user see you tmorrow #nlsd2016   #bunclubgirlsarebest
25766,0,"got a day off, so off to blackpool this aft to watch @user  "
25767,0,happy days   #day @ all american diner 
25768,0,  father's day salamat mam:susan and sir:jerry  #busoglusogó¾¥¶ó¾¥¶ó¾¥¶ó¾«ó¾«ó¾«
25769,0,@user long story ð i'll tell you next week when i see you.   what time are you going up on friday? xxð
25770,0,#beachin   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
25771,0,happy flag day!   #flag #day #holiday #america #murca #patriotic #redwhiteblue  
25772,0,it's unbelievable the things people do just so they don't have to see you.  
25773,0,if you are #madashell too ~ join  ~   
25774,0,precious #pittie princess maribel shows us her best springtime   face! 
25775,0, @user   b'coz i wrote a sho review on my fav podcast @user by @user was published by @user 
25776,0,africa is dying just because his youth is leaving to go abroad and go develop other people's country....   what can we do?
25777,0, @user @user #music #preorder time to spread the word and pre-order the new ep!  #thanks   #nâ¦
25778,0,#lady   i want you in the bath -  
25779,0,looking forward to shooting my first wedding in a while this weekend for some wonderful friends from france!  
25780,0,i'm leaving happy. it may not sound like i am. zimmer didn't leave happy. in that sense it's much...   
25781,0,#flagday2016   #flag #day #2016 #(30 #photos) buy things about "flag day 2016": â¦  
25782,0,i got the blues. #blues   #filter 
25783,1,"@user will you stop the , , #homophobe etc labeling.  i suppo #trump and i am none of the above.  #60minutes #wtfâ¦"
25784,0,walking tall #gay #lesbian #lgbt #pride #gaypride #gaylove   #me #a #painting #ourdâ¦  
25785,0, â #scans confirm: the internet is a dump   #blog #silver #gold #forex
25786,0,making big koves  !
25787,0,its always the one casting blame that be doing the worst.    #sick
25788,0,"i think the key to life is just being a   person, and #happiness will bring you success. - diego val"
25789,0,@user   @user @user w/the wine w/me tour! #winefitsmebest #thanks #ilovemywinefriends 
25790,0,i am creative. #i_am #positive #affirmation     
25791,0, @user only 43 days until #estuaryfringefestival 2016 kicks off! who's  ? #southend #as #music #culture @user
25792,0,got shafted out of my cure ticket by a friend :-( oh well i've seen them live before i'll live but my friend can go bite her ass :-(  
25793,0,i have so many opinions and feelings about the tragedy in orlando. those opinions are mine &amp; line up perfectly w/ how i feel. #travisty  
25794,0,@user - dance (music video) ...... @user - sorry (music video) .... creativity is scarce! ðª  
25795,0,all packed and ready to go! ðð«ðð¾ðâ¤ððð #familytime #honeymoon   #sun #sea #beach #perfect we've definitely earned this holiday! xxx
25796,0,now playing  :  bruno sanfilippo - " piano textures 3 i" on    #melancholy   #melancholymusic
25797,0,staed the day by throwing a pint of juice over myself   friyay
25798,0,ain't nobody   #momma gets #coffee wood sign #handmade #goodmorning #pht16   by countryworkshop  via @user
25799,0,"""what doesn't kill you... make you stronger!"" #tbt #weekend #feijoadacr   #bonsdrinksâ¦ "
25800,0,waiting for p.m narendra modi ji to come in allahabad on 13 june ..... 
25801,0,"looking forward to visiting my councillor tomorrow. someone said to me, if you go then he'll go on a long tea break.. felt   hearing that"
25802,0,saturday afternoon planning #wanderlust #costarica   
25803,0,#pottersa logo is here.  #fresh #creative check out my a page:â¦ 
25804,0,"@user ali, spoke the #truth about white folks....#period #facts #idiot #moron #theverycoreofamerica  "
25805,0,just a few more miles until i reach oxford for the uk @user annual conference.  
25806,0,at the @user waiting for #swanlake to sta!   
25807,0,wow what a beautiful day !! come and have some family fun in the sun.   
25808,0,so proud of our congressional co-chairs! #womeninpolitics #congress 
25809,0,beautiful people always have #beautiful smiles jennifer! no wonder u r so  ! #family #love 
25810,0,see. this is the issue with rappers not living the life they rap aboutð¡ð¡ð¡ð¡    
25811,0,"they said, god will give what's opposite to the person. hahaha.. #sorry for others   for  mine."
25812,0,i am thankful for electricity. #thankful #positive     
25813,1,"when someone says 'i'm not a racist, but......'.   "
25814,0,"missing you comes in waves, today i'm drowning... #daddy#nofathersday #hate#strokes#loveyourparents"
25815,0,outdoor bliss ðð¼ðð¼#walkies #buddy ð¶  ð#sunshine âï¸#running #newsta #exercise ðð¼#workoutâ¦ 
25816,0,gonna have my first collab soon.   #youtuber #youtube ððð
25817,0,"@user  yes , everyone knows that ...... shame on bjp  "
25818,0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
25819,0,happy bihday queen lizð¬ð§â¤ï¸  #queens90th #grandpa #cute #carehome #family  â¦ 
25820,0, @user lunch time ð it makes me so happy ðð   #happiness #love #instafood #foodporn #lunchâ¦ 
25821,0,in my #matcha #oreo   place.  . . #mitsukoshi #desse #snacktime #japanese #greenteaâ¦ 
25822,0,"@user dropped my cider unloading the car, lost 4 of the 6 bottles  "
25823,0,woooo hooooo!!! #humpday   
25824,0,i tried to enjoy the #dubs game despite knowing someone that i was once close to had died this morning. it wasn't easy. #grieving ð¢  
25825,0,@user so as soon as i go away for a week you dye you hair (or will)  
25826,0,because i'm   easy step to increase your #happinessindex 
25827,0,wish i was surprised  
25828,0,the cake was good but undercooked ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ #bad #cook  
25829,0,#businessoppounity   gorilla simulator: you need to do to adapt to the environment. the need to tear the c 
25830,0,"in times when there's no hope, we'll show you strength! â¤ï¸   #nothingcomplex #free @ roelâ¦ "
25831,0,not a luxury   #health #massagetherapy #wednesday 
25832,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
25833,0, @user be so   that people think you're a little weird. :)
25834,0,@user i was looking forward to this when i booked my vacation to korea but i didn't know it was this late...  
25835,0,  socks friday. dont ask how am i doing rather ask myâ¦ 
25836,0,"all for me, none for you! hihihi ððð #yum #food #love #eat #fav   @ hongkong disneyland "
25837,0,do i deserve to be happy?   via @user #fathersday #family  
25838,0,bought more things from kylie cosmetics today ððð   #lovethemall
25839,0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
25840,0,looking for basilio ii (montoya vs basilio)  #teatro #work   #comedia #ovnis #reestrenoâ¦ 
25841,0," @user the unavailability of drugs causes us diarrhea, we frequently visit toilet and the family gets suspicious.   "
25842,0,spate of shootings in l.a. county leaves at least seven dead and five wounded - la times   #and #ridiculous  
25843,0,a great combination!!! 
25844,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
25845,0,what are your goals? find out here...   #smile  ... 
25846,0,@user and still no hot chocolate with whipped cream.  
25847,0,i could proudly say "we have the best head of the banking regulator" - will be hard to match @user rajan!   
25848,0,"@user so because her husband is doing well she should ignore clear inconsistency in officiating?  the nba = 80% real, 20% rigged.  "
25849,0,cheers #cheers #bubbles #toast #bf   #wedding #pay #goodnight #gay 
25850,0,i think i'm done with my new #pcbuild bar the gpu (waiting for the upcoming 3rd pay releases for 1070)  
25851,0,@user @user @user i can't believe any american would vote for her. so many scandals?  
25852,0,bfast.. :) #atm   #familybond @ wendy's shopwise cubao 
25853,0,when you can just ðð someone in the face and not give a fuck ð¡ #exsforareason #fuming   #wtf always tryna find out shit ð¡ð¡ð¡
25854,0, â #pat robeson: âorlando shooting is godâs punishment for scotusâ same-sex marriage rulingâ   #blog #silverâ¦
25855,0,well shit... ð¨  #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
25856,0,"because we're   ððððð @ the dubai mall, dubai, uae "
25857,0, â #yen demand at the moment is as a form of âbrexitâ insurance - socgen   #blog #silver #gold #forex
25858,0,about weekend #girl #travel #malta #friendshipgoals #igers   #marsaxlokk #summer #holiday @user 
25859,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
25860,0,with the gorgeous lady durraofficial  #friends #bestfriend #besttime   #hollywood #tvd #funâ¦ 
25861,0,remaster. remaster everywhere.  
25862,0,view âï¸ð´ !! #love #instagood #me #cute   #beautiful #summer #amazing #view #beach #bodyâ¦ 
25863,0,i'm so   and #grateful now that - #affirmations 
25864,1,@user everyone ask @user why they endorse such blatant    @user @user 
25865,0,cute metal dragonfly for $19.95 from vendor 29!! #dragonfly #homedecor #upsideofflorida   #shopalyssas 
25866,0,such a blessed soul.   #christinagrimmie #ripchristina  
25867,0,damn i wish this orlando shooter shoot me&amp;killed me.i'm dying here on cancer anyway.these young ppl.had still their whole life in front  
25868,0,i am thankful for having imagination. #thankful #positive     
